PRODUCT,TRANSACTION_YEAR,COUNTRY,TOTAL_SALES
Acer,2015,AUSTRALIA,160000
Acer,2015,INDIA,22700
Acer,2015,JAPAN,213800
Acer,2015,MALAYSIA,36100
Acer,2015,NEW ZEALAND,43100
Acer,2015,SINGAPORE,149600
AGB,2015,AUSTRALIA,61000
AGB,2015,INDIA,63600
AGB,2015,JAPAN,100900
AGB,2015,MALAYSIA,72200
AGB,2015,NEW ZEALAND,123200
AGB,2015,SINGAPORE,47400
Apple,2015,AUSTRALIA,139200
Apple,2015,INDIA,297800
Apple,2015,JAPAN,141600
Apple,2015,MALAYSIA,53600
Apple,2015,NEW ZEALAND,196200
Apple,2015,SINGAPORE,186300
Asus,2015,AUSTRALIA,62600
Asus,2015,INDIA,185500
Asus,2015,JAPAN,118500
Asus,2015,MALAYSIA,55700
Asus,2015,NEW ZEALAND,120000
Asus,2015,SINGAPORE,224900
Avita,2015,AUSTRALIA,67200
Avita,2015,INDIA,236400
Avita,2015,JAPAN,252000
Avita,2015,MALAYSIA,167000
Avita,2015,NEW ZEALAND,12600
Avita,2015,SINGAPORE,117800
Dell,2015,AUSTRALIA,89800
Dell,2015,INDIA,112600
Dell,2015,JAPAN,267400
Dell,2015,MALAYSIA,14700
Dell,2015,NEW ZEALAND,137400
Dell,2015,SINGAPORE,185000
Fujitsu,2015,AUSTRALIA,90900
Fujitsu,2015,INDIA,145400
Fujitsu,2015,JAPAN,375600
Fujitsu,2015,MALAYSIA,206800
Fujitsu,2015,NEW ZEALAND,267200
Fujitsu,2015,SINGAPORE,99200
HP,2015,AUSTRALIA,135900
HP,2015,INDIA,167800
HP,2015,JAPAN,105800
HP,2015,MALAYSIA,182200
HP,2015,NEW ZEALAND,182400
HP,2015,SINGAPORE,181100
Huawei,2015,AUSTRALIA,161000
Huawei,2015,INDIA,64600
Huawei,2015,JAPAN,266300
Huawei,2015,MALAYSIA,154000
Huawei,2015,NEW ZEALAND,163400
Huawei,2015,SINGAPORE,48200
iBall,2015,AUSTRALIA,110600
iBall,2015,INDIA,72300
iBall,2015,MALAYSIA,24000
iBall,2015,NEW ZEALAND,377600
iBall,2015,SINGAPORE,169900
I-Life,2015,AUSTRALIA,124800
I-Life,2015,JAPAN,38200
I-Life,2015,MALAYSIA,240500
I-Life,2015,NEW ZEALAND,94500
I-Life,2015,SINGAPORE,402500
Lava,2015,AUSTRALIA,105500
Lava,2015,INDIA,81000
Lava,2015,JAPAN,203500
Lava,2015,MALAYSIA,136500
Lava,2015,NEW ZEALAND,79200
Lava,2015,SINGAPORE,21400
Lenovo,2015,AUSTRALIA,87500
Lenovo,2015,JAPAN,76100
Lenovo,2015,MALAYSIA,97500
Lenovo,2015,NEW ZEALAND,300100
Lenovo,2015,SINGAPORE,225500
LG,2015,AUSTRALIA,161200
LG,2015,INDIA,139300
LG,2015,JAPAN,192900
LG,2015,NEW ZEALAND,211800
LG,2015,SINGAPORE,110400
Micromax,2015,AUSTRALIA,63900
Micromax,2015,INDIA,124900
Micromax,2015,JAPAN,78300
Micromax,2015,MALAYSIA,81100
Micromax,2015,NEW ZEALAND,140200
Micromax,2015,SINGAPORE,72400
MSI,2015,AUSTRALIA,10300
MSI,2015,INDIA,43800
MSI,2015,JAPAN,57800
MSI,2015,MALAYSIA,63500
MSI,2015,NEW ZEALAND,113500
MSI,2015,SINGAPORE,77000
Razer,2015,AUSTRALIA,82500
Razer,2015,INDIA,153000
Razer,2015,JAPAN,77900
Razer,2015,MALAYSIA,130400
Razer,2015,SINGAPORE,124300
RDP,2015,AUSTRALIA,286100
RDP,2015,INDIA,144200
RDP,2015,JAPAN,118800
RDP,2015,MALAYSIA,17800
RDP,2015,SINGAPORE,199100
Reach,2015,AUSTRALIA,247600
Reach,2015,INDIA,51000
Reach,2015,JAPAN,131500
Reach,2015,MALAYSIA,87500
Reach,2015,SINGAPORE,251500
Samsung,2015,AUSTRALIA,205600
Samsung,2015,INDIA,171900
Samsung,2015,JAPAN,159000
Samsung,2015,MALAYSIA,49000
Samsung,2015,NEW ZEALAND,54100
Samsung,2015,SINGAPORE,98500
Sony,2015,AUSTRALIA,126100
Sony,2015,INDIA,104400
Sony,2015,JAPAN,125100
Sony,2015,MALAYSIA,108000
Sony,2015,NEW ZEALAND,34500
Sony,2015,SINGAPORE,193800
Toshiba,2015,AUSTRALIA,76900
Toshiba,2015,INDIA,215200
Toshiba,2015,JAPAN,246800
Toshiba,2015,MALAYSIA,54000
Toshiba,2015,NEW ZEALAND,155800
Toshiba,2015,SINGAPORE,245000
Xiaomi,2015,AUSTRALIA,331700
Xiaomi,2015,INDIA,99600
Xiaomi,2015,JAPAN,99000
Xiaomi,2015,MALAYSIA,49300
Xiaomi,2015,NEW ZEALAND,176100
Xiaomi,2015,SINGAPORE,129100
Acer,2016,AUSTRALIA,257000
Acer,2016,INDIA,155400
Acer,2016,JAPAN,202600
Acer,2016,MALAYSIA,148000
Acer,2016,NEW ZEALAND,85600
Acer,2016,SINGAPORE,197300
AGB,2016,INDIA,209200
AGB,2016,JAPAN,152200
AGB,2016,NEW ZEALAND,214600
AGB,2016,SINGAPORE,236700
Apple,2016,AUSTRALIA,67900
Apple,2016,INDIA,141800
Apple,2016,JAPAN,106500
Apple,2016,MALAYSIA,119900
Apple,2016,NEW ZEALAND,167000
Apple,2016,SINGAPORE,236300
Asus,2016,AUSTRALIA,128900
Asus,2016,INDIA,97700
Asus,2016,JAPAN,413500
Asus,2016,MALAYSIA,174100
Asus,2016,NEW ZEALAND,164100
Asus,2016,SINGAPORE,164000
Avita,2016,AUSTRALIA,254400
Avita,2016,INDIA,137900
Avita,2016,JAPAN,15300
Avita,2016,MALAYSIA,130000
Avita,2016,NEW ZEALAND,160700
Avita,2016,SINGAPORE,218600
Dell,2016,AUSTRALIA,145400
Dell,2016,JAPAN,392600
Dell,2016,MALAYSIA,150600
Dell,2016,NEW ZEALAND,129800
Dell,2016,SINGAPORE,79900
Fujitsu,2016,AUSTRALIA,136300
Fujitsu,2016,INDIA,179200
Fujitsu,2016,JAPAN,28800
Fujitsu,2016,MALAYSIA,78300
